GeneID	Annotation	Class	TranscriptLength
Tb927.8.7360	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7370	hypothetical protein	ZUnknown	1741
Tb927.8.7380	"dihydrolipoamide dehydroge#N/Ase, point mutation,acetoin dehydroge#N/Ase e3 component, putative"	Enzyme	2516
Tb927.8.7440	"lipase, putative"	Lipids	2733
Tb927.8.7480	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	4760
Tb927.8.750	"nucleolar R#N/A-binding protein, putative"	rR#N/A.tR#N/A.process	1641
Tb927.8.7510	"p-nitrophenylphosphatase, putative"	Enzyme	1552
Tb927.8.7520	"aminopeptidase, putative"	Protease	2289
Tb927.8.7550	hypothetical protein	ZUnknown	3453
Tb927.8.7560	"CorA-like Mg2+ transporter protein, putative"	ZUnknown	#N/A
Tb927.8.7570	"tR#N/A-dihydrouridine synthase 1, putative"	rR#N/A.tR#N/A.process	2669
Tb927.8.7580	"RING-variant domain containing protein, putative"	ZUnknown	4056
Tb927.8.770	"hypothetical protein, conserved"	ZUnknown	3293
Tb927.8.7710	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7720	"hypothetical protein, conserved"	ZUnknown	5294
Tb927.8.7730	"Sphingosine N-acyltransferase, putative"	Lipids	1392
Tb927.8.7750	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7760	"hypothetical protein, conserved, collagen-binding domain, quite serine-rich"	ZUnknown	3733
Tb927.8.7770	"aldehyde dehydroge#N/Ase family, putative"	ZUnknown	#N/A
Tb927.8.7790	"zinc finger domain, LSD1 subclass, putative"	Zinc.finger	#N/A
Tb927.8.780	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7800	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7810	"hypothetical protein, conserved"	ZUnknown	1527
Tb927.8.7820	"hypothetical protein, conserved, Cold-shock D#N/A-binding domain."	ZUnknown	2851
Tb927.8.7830	"hypothetical protein, conserved"	ZUnknown	5618
Tb927.8.7840	"dynein heavy chain, putative, not a DHC in Wickstead a#N/Alysis"	Cytoskeleton	3584
Tb927.8.7850	"hypothetical protein, conserved"	ZUnknown	7118
Tb927.8.790	"hypothetical protein, conserved"	ZUnknown	4667
Tb927.8.7950	Flagellar Member 4 (FLAM4)	Cytoskeleton	5787
Tb927.8.7960	hypothetical protein	ZUnknown	#N/A
Tb927.8.7970	"hypothetical protein, brucei-evansi-specific"	ZUnknown	3459
Tb927.8.7990	"Thioredoxin-like/Protein of unknown function (DUF3638)/Protein of unknown function (DUF3645), putative"	ZUnknown	15653
Tb927.8.800	"Domain of unknown function (DUF3437), putative"	ZUnknown	9050
Tb927.8.8010	"hypothetical protein, conserved"	ZUnknown	2523
Tb927.8.8020	"monoglyceride lipase, putative"	Lipids	1241
Tb927.8.8030	emp24/gp25L/p24 family/GOLD	Vesicular.transport	3951
Tb927.8.8040	"kinetoplastid-specific phospho-protein phosphatase, putative"	Protein.phosphatase	#N/A
Tb927.8.8050	"TbNup75 Connect inner-outer, FG, symmetrical, paralogue pf Nup64"	Nuclear.transport	#N/A
Tb927.8.810	"radial spoke protein RSP9, putative"	Cytoskeleton	3354
Tb927.8.8120	"hypothetical protein, conserved"	ZUnknown	1180
Tb927.8.8130	"hypothetical protein, conserved"	ZUnknown	4450
Tb927.8.8140	"small GTP-binding rab protein, putative"	Vesicular.transport	4029
Tb927.8.8150	"C2 domain containing protein, putative"	ZUnknown	1111
Tb927.8.8160	"hypothetical protein, conserved"	ZUnknown	4086
Tb927.8.820	"VID27 cytoplasmic protein, putative"	ZUnknown	#N/A
Tb927.8.8270	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.8280	"hypothetical protein, conserved, no domains, K-specific"	ZUnknown	1594
Tb927.8.830	"Protein of unknown function (DUF3608), putative"	ZUnknown	#N/A
Tb927.8.8310	"chaperone protein D#N/Aj, putative"	Chaperone	1470
Tb927.8.8320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.8340	"CRAL/TRIO domain containing protein, putative"	ZUnknown	#N/A
Tb927.8.8360	"GRESAG 4, putative receptor-type adenylate cyclase"	GRESAG	#N/A
Tb927.8.840	"hypothetical protein, conserved"	ZUnknown	4182
Tb927.8.850	"hypothetical protein, conserved"	ZUnknown	3153
Tb927.8.860	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.870	"serine/threonine ki#N/Ase, putative,protein ki#N/Ase, putative"	Protein.ki#N/Ase	3721
Tb927.8.880	hypothetical protein	ZUnknown	3836
Tb927.8.890	Ras-related protein Rab1A	Vesicular.transport	2789
Tb927.8.900	splicing factor TSR1 (TSR1)	R#N/A.processing	1665
Tb927.8.910	"hypothetical protein, conserved, Qn domains, PRK14951 domain (D#N/A polymerase III subunits gamma and tau, E= -3), kinetoplastid specific"	ZUnknown	#N/A
Tb927.8.920	"ubiquitin-conjugating enzyme e2, putative (PEX4?)"	Ubiquitin.proteasome	659
Tb927.8.930	"hypothetical protein, conserved, predicted GPI anchor"	Membrane.protein	1946
Tb927.8.940	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	7709
Tb927.8.980	"Phosphoacetylglucosamine mutase PAGM, acts as phosphoglucomutase"	Glucose.glycerol	#N/A
Tb927.8.990	RBP33	R#N/A.binding	2725
Tb927.9.10000	"hypothetical protein, conserved"	ZUnknown	654
Tb927.9.10010	"Sec63 homologue, chaperone protein D#N/Aj"	Vesicular.transport	2182
Tb927.9.10040	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.9.10050	"60Kd inner membrane protein, putative"	ZUnknown	1443
Tb927.9.10060	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.10070	"hypothetical protein, conserved"	Mito.pathway	1821
Tb927.9.10080	"phosphatidylserine decarboxylase, putative"	Lipids	1231
Tb927.9.10100	Possible histone methyltransferase: 7 SET domains.	Chromatin	5316
Tb927.9.10140	"Uncharacterised conserved protein, putative"	ZUnknown	2749
Tb927.9.10150	"hypothetical protein, conserved"	ZUnknown	2106
Tb927.9.10160	"hypothetical protein, conserved"	ZUnknown	886
Tb927.9.10170	predicted zinc finger protein	Zinc.finger	642
Tb927.9.10190	"hypothetical protein, conserved"	ZUnknown	2525
Tb927.9.10200	"hypothetical protein, conserved"	ZUnknown	727
Tb927.9.10230	HSP20 domain (p23-like)	Chaperone	1178
Tb927.9.10250	small nuclear ribonucleoprotein Sm-F	R#N/A.processing	917
Tb927.9.10280	ZC3H48	R#N/A.binding	4348
Tb927.9.10300	"hypothetical protein, conserved"	ZUnknown	1022
Tb927.9.10310	"mitochondrial carrier protein, MCP11"	Mito.transport	#N/A
Tb927.9.10340	Polyamine transporter 1 (TbPOT1)	Amino.acid.transport	2426
Tb927.9.10350	"Snf7, putative"	ZUnknown	#N/A
Tb927.9.10360	"hypothetical protein, conserved"	ZUnknown	1007
Tb927.9.10370	"TAX-1, flagellar protein"	Cytoskeleton	1333
Tb927.9.10430	"Zinc-binding domain containing protein, putative"	Zinc.finger	639
Tb927.9.10440	"D#N/A polymerase epsilon catalytic subunit, putative"	D#N/A	6886
Tb927.9.10450	"hypothetical protein, conserved"	ZUnknown	4738
Tb927.9.10470	"hypothetical protein, conserved, no known domains"	ZUnknown	1516
Tb927.9.10490	"pre-R#N/A processing PIH1/Nop17, putative"	ZUnknown	#N/A
Tb927.9.10500	"HAD hydrolase, TIGR01456 family/HAD hydrolase, family IIA, putative"	Mito.pathway	1985
Tb927.9.10510	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.10520	"hypothetical protein, possible component of cytochorome oxidase complex"	Mito.e.transport	1334
Tb927.9.10530	FAZ4 flagellar attachment zone protein	Cytoskeleton	#N/A
Tb927.9.10550	SAS6 centriole cartwheel protein	Cytoskeleton	2821
Tb927.9.10560	POMP6/TbLOK1	Mito.membrane	#N/A
Tb927.9.10570	predicted zinc finger protein	ZUnknown	1606
Tb927.9.10580	"3-demethylubiquinone-9 3-methyltransferase, putative"	Enzyme	#N/A
Tb927.9.10630	"hypothetical protein, conserved"	ZUnknown	4186
Tb927.9.10640	"sy#N/Aptojanin (N-termi#N/Al domain), putative"	Vesicular.transport	3091
Tb927.9.10650	hypothetical protein	ZUnknown	785
Tb927.9.10660	"hypothetical protein, conserved"	ZUnknown	856
Tb927.9.10670	"Bardet-Biedl syndrome 1 protein homolog (BBS1-like protein 1), putative"	Cytoskeleton	2136
Tb927.9.10680	"R#N/A polymerase III RPC4, putative"	ZUnknown	1236
Tb927.9.10690	"Protein of unknown function (DUF2009), putative"	ZUnknown	2257
Tb927.9.10710	ERF3-related protein (but not ERF3)	Translation	#N/A
Tb927.9.10770	PABP2	Translation	4653
Tb927.9.10790	"hypothetical protein, trypanosoma-specific"	ZUnknown	3805
Tb927.9.10820	"hypothetical protein, conserved"	ZUnknown	2067
Tb927.9.10830	"HD domain containing protein, Homologue iof E. coli YfbR"	Nucleotides	598
Tb927.9.10840	"hypothetical protein, conserved, kineto-specific no domains"	ZUnknown	1841
Tb927.9.10850	"U2 splicing factor SF3b(SAP)10, putative"	R#N/A.processing	514
Tb927.9.10870	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.10880	"hypothetical protein, conserved"	ZUnknown	1303
Tb927.9.10890	"Regulatory subunit of type II PKA R-subunit, putative"	ZUnknown	1333
Tb927.9.10920	"KKT3 kinetochore protein, PK6 protein ki#N/Ase, "	Cell.cycle	#N/A
Tb927.9.10930	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.10950	"chaperone protein D#N/Aj, putative"	Chaperone	3645
Tb927.9.10960	"ATP-dependent DEAD/H R#N/A helicase, putative, no clear yeast homologue"	R#N/A.helicase	#N/A
Tb927.9.10970	"Bem46-like serine peptidase,Serine peptidase, Clan SC, Family S09X"	Protease	#N/A
Tb927.9.10990	hypothetical protein	ZUnknown	#N/A
Tb927.9.11000	"ras-related protein RAB7, putative"	Vesicular.transport	#N/A
Tb927.9.11040	"mitochondrial carrier protein, MCP3"	Mito.transport	1095
Tb927.9.11050	"4E-IP, 4E-interacting protein, putative"	Translation	4847
Tb927.9.11070	"hypothetical protein, conserved,predicted zinc finger protein, MIZ"	D#N/A	#N/A
Tb927.9.11110	"PRP8 protein homologue,U5 snR#N/A-associated splicing factor"	R#N/A.processing	7450
Tb927.9.11120	Mitchondrial SSU ribosomal associated	Mito.translation	2773
Tb927.9.11130	unc-50 related protein homolog	ZUnknown	939
Tb927.9.11140	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.11150	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.1120	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.11220	TIM42	Mito.biogenesis	1217
Tb927.9.11230	"calmodulin-like protein, putative,EF hand containing protein"	Calcium	#N/A
Tb927.9.11250	predicted WD40 repeat protein	ZUnknown	#N/A
Tb927.9.11260	"nucleoside diphosphate ki#N/Ase, putative"	Nucleotides	#N/A
Tb927.9.11270	Tric complex eta subunit (TCP-1-eta)	Chaperone	1988
Tb927.9.11280	"Mitchondrial SSU ribosomal S17, putative"	Mito.translation	#N/A
Tb927.9.11310	"proteasome beta 2 subunit, putative,20S proteasome subunit"	Ubiquitin.proteasome	#N/A
Tb927.9.11350	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.9.11360	"hypothetical protein, conserved"	ZUnknown	1096
Tb927.9.11370	"hypothetical protein, conserved"	ZUnknown	483
Tb927.9.11380	60S ribosomal protein L23	Ribosome	479
Tb927.9.11480	Enriched in surface-labeled proteome protein 9 (ESP9)	ZUnknown	#N/A
Tb927.9.11490	60S ribosomal protein L27a	Ribosome	493
Tb927.9.11500	"Cullin family, putative"	Ubiquitin.proteasome	2487
Tb927.9.11510	"hypothetical protein, conserved"	ZUnknown	1272
Tb927.9.11520	"hypothetical protein, conserved"	ZUnknown	2148
Tb927.9.11540	"hypothetical protein, conserved"	ZUnknown	2779
Tb927.9.11560	"hypothetical protein, conserved"	ZUnknown	1685
Tb927.9.11640	"hypothetical protein, conserved, predicted GPI anchor"	Membrane.protein	2367
Tb927.9.11660	"hypothetical protein, conserved"	ZUnknown	1407
Tb927.9.11670	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.11690	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.11700	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.11720	iron-sulfur cluster assembly protein ISCU	Mito.pathway	1760
Tb927.9.11740	"cyclophilin type peptidyl-prolyl cis-trans isomerase, putative (PPIase)"	Chaperone	1074
Tb927.9.11750	"methyltransferase domain containing protein, putative"	ZUnknown	#N/A
Tb927.9.11760	"D#N/A repair protein XPG, RAD2, putative"	D#N/A	2256
Tb927.9.11770	"Fusaric acid resistance protein-like, putative"	ZUnknown	4653
Tb927.9.11790	"membrane transporter protein, putative"	Transporter	#N/A
Tb927.9.11810	"membrane transporter protein, putative"	Transporter	#N/A
Tb927.9.11820	"CRAL/TRIO domain containing protein, putative"	ZUnknown	1709
Tb927.9.11830	"hypothetical protein, conserved, resemblance to myosin"	ZUnknown	2986
Tb927.9.11840	Pre-rR#N/A-processing protein PNO1	rR#N/A.tR#N/A.process	977
Tb927.9.11850	structural mainte#N/Ance of chromosome 1 (SMC1)	Chromatin	4667
Tb927.9.11870	"zinc finger protein, putative,predicted zinc finger protein, MIZ"	D#N/A	#N/A
Tb927.9.11880	Mitchondrial SSU ribosomal protein	Mito.translation	1677
Tb927.9.11890	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.11900	acyl transferase-like protein	Lipids	1818
Tb927.9.11910	"peroxidase, putative"	ZUnknown	1703
Tb927.9.11930	D#N/A-repair protein XPC	D#N/A	2718
Tb927.9.11940	"replication factor A protein 3, putative"	ZUnknown	805
Tb927.9.11960	"hypothetical protein, conserved"	ZUnknown	2071
Tb927.9.11970	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.12000	"LEM3 (ligand-effect modulator 3) family / CDC50 family, putative"	ZUnknown	2244
Tb927.9.12030	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.12040	MT57 or MTr3 cap methyltransferase	R#N/A.processing	2533
Tb927.9.12070	"hypothetical protein, conserved"	ZUnknown	4409
Tb927.9.12080	"hypothetical protein, conserved"	ZUnknown	1070
Tb927.9.12090	"Putative death-receptor fusion protein (DUF2428), putative"	ZUnknown	6563
Tb927.9.12100	"Tetrapyrrole (Corrin/Porphyrin) Methylases, putative"	ZUnknown	1482
Tb927.9.12110	"6-phosphogluco#N/Ate dehydroge#N/Ase, decarboxylating (gnD)"	PPP	2087
Tb927.9.12120	"mitochondrial carrier protein, MCP1"	Mito.transport	#N/A
Tb927.9.12150	"transport protein particle (TRAPP) subunit, putative"	Vesicular.transport	#N/A
Tb927.9.12160	"hypothetical protein, conserved"	ZUnknown	2037
Tb927.9.12170	leucine-rich repeat protein (LRRP)	LRRP	5386
Tb927.9.12200	60S ribosomal protein L31	Ribosome	717
Tb927.9.12280	"hypothetical protein, conserved"	ZUnknown	821
Tb927.9.12290	PEX19 Peroxin 19	Glycosome	1183
Tb927.9.12300	"replication factor C, subunit 3, putative"	D#N/A	1553
Tb927.9.12310	"hypothetical protein, conserved"	ZUnknown	2957
Tb927.9.12320	"cystathione gamma lyase, putative"	Amino.acids	1983
Tb927.9.12330	"thioredoxin, putative"	ZUnknown	857
Tb927.9.12340	"hypothetical protein, conserved"	ZUnknown	4897
Tb927.9.12360	RBP35	R#N/A.binding	6065
Tb927.9.12380	"Histidine phosphatase superfamily (branch 1), putative"	ZUnknown	2127
Tb927.9.12390	"hypothetical protein, conserved"	ZUnknown	1580
Tb927.9.12400	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	6264
Tb927.9.12410	"riboflavin ki#N/Ase, putative"	Enzyme	#N/A
Tb927.9.12440	"hypothetical protein, conserved"	ZUnknown	894
Tb927.9.12450	"class I transcription factor A, subunit 2 (CITFA-2)"	R#N/A.synthesis	1984
Tb927.9.12470	"inositol polyphosphate ki#N/Ase, putative"	ZUnknown	1117
Tb927.9.12480	"dynein light chain type 1, putative"	ZUnknown	967
Tb927.9.12490	"hypothetical protein, conserved"	ZUnknown	4947
Tb927.9.12500	POMP7	Mito.membrane	2388
Tb927.9.12510	"DED1-2, ATP-dependent DEAD/H R#N/A helicase, DED1-2"	Translation	5354
Tb927.9.12530	"D#N/AJ domain containing protein, putative"	ZUnknown	1886
Tb927.9.12550	"glycerol ki#N/Ase, glycosomal (glk1)"	Glucose.glycerol	2196
Tb927.9.12650	"ubiquitin-activating enzyme e1, putative (UBA2)"	Ubiquitin.proteasome	4102
Tb927.9.12670	"nucleic acid binding protein,CCHC and RING"	Ubiquitin.proteasome	1651
Tb927.9.12680	"hypothetical protein, conserved, weak ubiquinone oxidoreductase subunit domain"	ZUnknown	1572
Tb927.9.12690	prenyl protein specific carboxyl methyltransferase	Prenylation	1429
Tb927.9.12700	"phospholipase A1, putative"	Lipids	#N/A
Tb927.9.12710	"hypothetical protein, conserved"	ZUnknown	1400
Tb927.9.12720	"RND, guide R#N/A metabolism"	Mito.R#N/A	1417
Tb927.9.12730	"chaperone protein D#N/Aj, endoplasmatic reticulum"	Chaperone	2485
Tb927.9.12740	"Zeta toxin, putative"	ZUnknown	#N/A
Tb927.9.12750	"hypothetical protein, conserved"	ZUnknown	2268
Tb927.9.12770	TPR repeat protein	Mito.pathway	3401
Tb927.9.12780	"Leucine carboxyl methyltransferase/Cupin-like domain containing protein, putative"	ZUnknown	3482
Tb927.9.12790	"dolichol ki#N/Ase, putative"	Glycans	#N/A
Tb927.9.12800	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.12810	"poly(ADP-ribose) glycohydrolase, putative"	D#N/A	1900
Tb927.9.12820	"dynein light chain, putative,dynein Tctex2 family, putative"	Cytoskeleton	630
Tb927.9.12830	"hypothetical protein, conserved"	ZUnknown	3000
Tb927.9.12850	"SpoU rR#N/A Methylase family, putative"	Mito.translation	#N/A
Tb927.9.12870	"BET5 homologue, particle for transport from ER to Golgi."	Vesicular.transport	568
Tb927.9.12880	SLK2 protein ki#N/Ase	Protein.ki#N/Ase	#N/A
Tb927.9.12890	"hypothetical protein, conserved, Atrophin-1 domain"	ZUnknown	#N/A
Tb927.9.12900	LEO1	R#N/A.degradation	#N/A
Tb927.9.12910	selenocysteine lyase	Amino.acids	#N/A
Tb927.9.12950	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.12960	"transporter, putative"	Transporter	3933
Tb927.9.12980	"Alpha/beta hydrolase family, putative"	ZUnknown	2314
Tb927.9.12990	"hypothetical protein, conserved"	ZUnknown	4484
Tb927.9.13010	"50S ribosome-binding GTPase, putative"	ZUnknown	#N/A
Tb927.9.13020	"Microtubule-associated protein Bicaudal-D, putative"	ZUnknown	1734
Tb927.9.13030	QA-S#N/ARE protein putative	Vesicular.transport	1407
Tb927.9.13040	"hypothetical protein, conserved"	ZUnknown	2002
Tb927.9.13050	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.13060	"btb/poz domain containing protein, putative"	ZUnknown	2440
Tb927.9.13070	predicted heat shock factor binding protein	ZUnknown	852
Tb927.9.13100	"ankyrin repeat protein, putative"	Cytoskeleton	732
Tb927.9.13110	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.13120	POMP8	Mito.membrane	#N/A
Tb927.9.13130	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.13140	"hypothetical protein, conserved"	ZUnknown	2167
Tb927.9.13150	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	1289
Tb927.9.13160	hypothetical protein	ZUnknown	#N/A
Tb927.9.13200	hypothetical protein	ZUnknown	936
Tb927.9.13240	"hypothetical protein, conserved"	ZUnknown	1468
Tb927.9.13250	"#N/ADPH--cytochrome p450 reductase, putative (CPR)"	Enzyme	#N/A
Tb927.9.13280	DRBD9	R#N/A.binding	1727
Tb927.9.13290	HSP20 domain	Chaperone	#N/A
Tb927.9.13300	"Ring finger domain containing protein, putative"	ZUnknown	1703
Tb927.9.13310	"hypothetical protein, conserved, predicted GPI anchor"	Membrane.protein	659
Tb927.9.13320	"hypothetical protein, conserved, no domains, no yeast or human match"	ZUnknown	1892
Tb927.9.13330	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.13340	"Nop53 (60S ribosomal biogenesis), putative"	ZUnknown	1710
Tb927.9.13350	"hypothetical protein, conserved"	ZUnknown	1184
Tb927.9.13360	"ubiquitin-protein ligase, putative (upl3)"	Ubiquitin.proteasome	8765
Tb927.9.13380	"phosphoinositide-binding protein, putative"	Enzyme	3212
Tb927.9.1340	TbNup92 Basket	Nuclear.transport	2567
Tb927.9.13430	"ubiquitin carboxyl-termi#N/Al hydrolase, Clan CA cysteine peptidase, family C12, putative"	Ubiquitin.proteasome	5162
Tb927.9.13440	Flagellar Member 5 (FLAM5)	Cytoskeleton	#N/A
Tb927.9.13460	"Spt4/RpoE2 zinc finger, putative"	ZUnknown	794
Tb927.9.13470	"hypothetical protein, conserved"	ZUnknown	2685
Tb927.9.13480	"Eukaryotic protein of unknown function (DUF1764), putative"	ZUnknown	#N/A
Tb927.9.13490	"aminopeptidase P, putative,metallo-peptidase, Clan MG, Family M24"	Protease	1880
Tb927.9.1350	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.9.13510	PARN-3	R#N/A.degradation	#N/A
Tb927.9.13520	Importin 1 (IMP1)	Nuclear.transport	3788
Tb927.9.13530	"hypothetical protein, conserved"	ZUnknown	887
Tb927.9.13540	"hypothetical protein, conserved"	ZUnknown	1281
Tb927.9.13570	"hypothetical protein, conserved"	ZUnknown	3271
Tb927.9.13580	"hypothetical protein, conserved"	Mito.pathway	1813
Tb927.9.1360	"hypothetical protein, conserved"	ZUnknown	1324
Tb927.9.13610	"helicase, putative"	D#N/A	6429
Tb927.9.13620	"hypothetical protein, conserved"	ZUnknown	6773
Tb927.9.13630	"hypothetical protein, conserved"	ZUnknown	1421
Tb927.9.13650	"ADP-ribosylation factor, putative"	Vesicular.transport	758
Tb927.9.13770	"proteasome complex subunit Rpn13 ubiquitin receptor, putative"	ZUnknown	1188
Tb927.9.13780	Mitchondrial SSU ribosomal protein	Mito.translation	1102
Tb927.9.1380	"hypothetical protein, conserved"	Mito.pathway	1332
Tb927.9.13800	kinetoplastid membrane protein KMP-11	Membrane.protein	#N/A
Tb927.9.1390	"CSL zinc finger, putative"	ZUnknown	637
Tb927.9.13970	"hypothetical protein, conserved, no domains"	ZUnknown	1833
Tb927.9.13990	DRBD2	R#N/A.binding	4635
Tb927.9.140	hypothetical protein	ZUnknown	#N/A
Tb927.9.1400	"Monooxyge#N/Ase, putative"	Enzyme	1451
Tb927.9.14030	"hypothetical protein, conserved"	ZUnknown	2491
Tb927.9.14040	"short-chain dehydroge#N/Ase, putative"	Enzyme	#N/A
Tb927.9.14050	Mitchondrial LSU ribosomal protein	Mito.translation	1902
Tb927.9.14070	"short-chain dehydroge#N/Ase, putative"	Enzyme	1983
